cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIButton.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiRect.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiPoint.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiMapViewProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiMapView.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiHost.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiDimension.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiContactsPerson.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiComplexValue.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiColor.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiButtonUtil.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiBlob.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiBase.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiAnimation.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiAction.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Ti2DMatrix.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/PlatformModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/OperationQueue.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/NetworkModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Mimetypes.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/MediaModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/MapModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/LayoutConstraint.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/ImageLoader.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/GestureModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/FilesystemModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/DatabaseModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/ContactsModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/Bridge.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/AppModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/APIModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/AccelerometerModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIScrollableView.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIScrollView.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIWebView.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/GDataXMLNode.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/ListenerEntry.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/XMLModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/AQRecorder.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/SCListener.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIPicker.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Alpha.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Resize.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UtilsModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
